openrouter://amazon/nova-premier-v1,personas/persons/d715074-1.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-1.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-2.txt,6,3
openrouter://amazon/nova-premier-v1,personas/persons/d715074-2.txt,6,3
openrouter://amazon/nova-premier-v1,personas/persons/d715074-2.txt,6,3
openrouter://amazon/nova-premier-v1,personas/persons/d715074-3.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/d715074-3.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-3.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/d715074-4.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-4.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-4.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-5.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-5.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-5.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-6.txt,6,4
openrouter://amazon/nova-premier-v1,personas/persons/d715074-6.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-6.txt,6,4
openrouter://amazon/nova-premier-v1,personas/persons/d715074-7.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-7.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-7.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-8.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-8.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-8.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/d715074-9.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/d715074-9.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/d715074-9.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-0.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-0.txt,6,0
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-0.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-1.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-1.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e50e538-1.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e91db77-0.txt,6,1
openrouter://amazon/nova-premier-v1,personas/persons/e91db77-0.txt,6,2
openrouter://amazon/nova-premier-v1,personas/persons/e91db77-0.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-4.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-4.txt,6,3
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-4.txt,6,3
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-8.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-8.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-8.txt,6,2
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.5,personas/persons/e91db77-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-3.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-3.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-3.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-4.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-4.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-4.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-8.txt,6,1
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e91db77-0.txt,6,4
openrouter://anthropic/claude-sonnet-4.6,personas/persons/e91db77-0.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-3.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-3.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-4.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-4.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-4.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-7.txt,6,2
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-opus-4.5,personas/persons/e91db77-0.txt,6,4
openrouter://anthropic/claude-opus-4.5,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/c4e1a2b-0.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-2.txt,6,3
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-3.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-4.txt,6,3
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-4.txt,6,2
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-4.txt,6,3
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-5.txt,6,2
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-6.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-7.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-7.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-7.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-8.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-8.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/d715074-9.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-0.txt,6,0
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/e50e538-1.txt,6,4
openrouter://anthropic/claude-opus-4.6,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/e91db77-0.txt,6,1
openrouter://anthropic/claude-opus-4.6,personas/persons/e91db77-0.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-2.5-flash,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-2.5-flash,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-2.5-flash,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-2.5-flash,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-2.5-flash,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-2.5-flash,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-2.5-flash,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-2.5-flash,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-8.txt,6,2
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3-flash-preview,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3-flash-preview,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/c4e1a2b-0.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-2.txt,6,3
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-3.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-3.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-3.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-4.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-4.txt,6,3
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-5.txt,6,2
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-6.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-7.txt,6,2
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-7.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-7.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-8.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-8.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-8.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/d715074-9.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-0.txt,6,0
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e50e538-1.txt,6,4
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e91db77-0.txt,6,1
openrouter://google/gemini-3.1-flash-lite-preview,personas/persons/e91db77-0.txt,6,1
openrouter://meta-llama/llama-4-scout,personas/persons/c4e1a2b-0.txt,6,4
openrouter://meta-llama/llama-4-scout,personas/persons/c4e1a2b-0.txt,6,4
openrouter://meta-llama/llama-4-scout,personas/persons/c4e1a2b-0.txt,6,4
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-0.txt,6,1
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-0.txt,6,1
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-0.txt,6,1
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-1.txt,6,4
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-1.txt,6,0
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-1.txt,6,4
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-2.txt,6,3
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-2.txt,6,3
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-2.txt,6,3
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-3.txt,6,0
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-3.txt,6,0
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-3.txt,6,0
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-4.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-4.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-4.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-5.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-5.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-5.txt,6,2
openrouter://meta-llama/llama-4-scout,personas/persons/d715074-6.txt,6,0
